"Date","Amount","Star","Empty","Description"
"07/31/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/31/2020","-15.00","*","","PURCHASE AUTHORIZED ON 07/31 ALLPHIN JEWELERS SAN LEANDRO CA P00300213800422913 CARD XXXX"
"07/31/2020","-8.09","*","","PURCHASE AUTHORIZED ON 07/29 JACK IN THE BOX 04 SAN LEANDRO CA S580212165495850 CARD XXXX"
"07/31/2020","-15.00","*","","PURCHASE AUTHORIZED ON 07/29 STARBUCKS [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"07/30/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/30/2020","-11.99","*","","PURCHASE AUTHORIZED ON 07/30 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/30/2020","-13.37","*","","PURCHASE AUTHORIZED ON 07/29 TARGET 0001 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/30/2020","-9.82","*","","PURCHASE AUTHORIZED ON 07/28 AMZN Mktp US*MF4DO Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"07/28/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/28/2020","-3.99","*","","PURCHASE AUTHORIZED ON 07/26 NINTENDO *AMERI [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"07/28/2020","12.00","*","","VENMO CASHOUT XXXXXXXXXX A D"
"07/27/2020","0.01","*","","INTEREST PAYMENT"
"07/27/2020","-5.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/27/2020","-9.82","*","","PAYPAL INST XFER XXXXXXX ETSY.COM A D"
"07/27/2020","-28.51","*","","PURCHASE AUTHORIZED ON 07/27 PET FOOD EXPRESS 3056 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/27/2020","-5.49","*","","PURCHASE AUTHORIZED ON 07/26 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/27/2020","-7.49","*","","PURCHASE AUTHORIZED ON 07/26 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/27/2020","-32.49","*","","PURCHASE AUTHORIZED ON 07/25 FATFISH SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/27/2020","-100.00","*","","ATM WITHDRAWAL AUTHORIZED ON 07/25  000XXXX ATM ID 0121B CARD XXXX"
"07/27/2020","-15.32","*","","PURCHASE AUTHORIZED ON 07/24 PELTON CAFE SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/27/2020","100.00","*","","ATM CASH DEPOSIT ON 07/25  0009576 ATM ID 0121B CARD XXXX"
"07/24/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/24/2020","-7.54","*","","PURCHASE AUTHORIZED ON 07/24 USPS PO 05685201 1319 WAS SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/23/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/23/2020","-21.00","*","","PURCHASE AUTHORIZED ON 07/23 SHELL SERVICE STATION SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/23/2020","136.65","*","","ATM CHECK DEPOSIT ON 07/23 0005714 ATM ID 0121C CARD XXXX"
"07/20/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/20/2020","-101.74","*","","IVENTAS ONLINE IAT PAYPAL 200720 XXXXXXXXXXXXX A D"
"07/20/2020","-25.50","*","","PURCHASE AUTHORIZED ON 07/18 SHELL SERVICE STATION SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/20/2020","-16.45","*","","PURCHASE AUTHORIZED ON 07/17 O'REILLY AUTO PARTS 2850 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/20/2020","102.00","*","","TRANSFER FROM D J ON 07/18 PAGO DE FIRE STICK"
"07/16/2020","-50.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 07/16/20"
"07/15/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/15/2020","-50.00","*","","PURCHASE AUTHORIZED ON 07/15 SHELL SERVICE STATION SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/14/2020","-6.40","*","","PAYPAL INST XFER 200713 UBISOFT INC A D"
"07/13/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/13/2020","-7.66","*","","PURCHASE AUTHORIZED ON 07/11 TAQUERIA LOS PERICOS # SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/10/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/10/2020","1.10","*","","PURCHASE RETURN AUTHORIZED ON 07/10 ROSS STORES #141 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/10/2020","-46.16","*","","PURCHASE AUTHORIZED ON 07/10 TARGET T- 15555 E 14th San Leandro CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/09/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/09/2020","-12.29","*","","PURCHASE AUTHORIZED ON 07/08 KAISER PHARM 132 UNION CITY CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/09/2020","-10.15","*","","PURCHASE AUTHORIZED ON 07/07 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/07/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/07/2020","-8.77","*","","PURCHASE AUTHORIZED ON 07/07 ROSS STORES #141 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/07/2020","-4.15","*","","PURCHASE AUTHORIZED ON 07/06 SQ *8-TWELVE ORIEN SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/07/2020","-6.87","*","","PURCHASE AUTHORIZED ON 07/05 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/06/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/06/2020","-10.96","*","","PURCHASE AUTHORIZED ON 07/05 BESTBUYCOM80622825 888-BESTBUY MN SXXXXXXXXXXXXXXX CARD XXXX"
"07/06/2020","-9.00","*","","PURCHASE AUTHORIZED ON 07/03 VENMO* Visa Direct NY SXXXXXXXXXXXXXXX CARD XXXX"
"07/06/2020","-15.28","*","","PURCHASE AUTHORIZED ON 07/03 AMZN Mktp US*MJ5O1 Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"07/06/2020","136.64","*","","ATM CHECK DEPOSIT ON 07/04  0001902 ATM ID 0121C CARD XXXX"
"07/03/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/03/2020","-12.49","*","","PURCHASE AUTHORIZED ON 07/02 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"07/02/2020","100.00","*","","PURCHASE RETURN AUTHORIZED ON 07/01 Tesla 188-85183752 CA SXXXXXXXXXXXXXXX CARD XXXX"
"07/01/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"07/01/2020","-100.00","*","","PURCHASE AUTHORIZED ON 06/30 Tesla 188-85183752 CA SXXXXXXXXXXXXXXX CARD XXXX"
"06/30/2020","350.00","*","","TRANSFER FROM D J ON 06/30 "
"06/29/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/29/2020","-11.49","*","","PURCHASE AUTHORIZED ON 06/26 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"06/29/2020","-3.99","*","","PURCHASE AUTHORIZED ON 06/26 NINTENDO *AMERI [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/25/2020","136.65","*","","ATM CHECK DEPOSIT ON 06/25  0009755 ATM ID 0121C CARD XXXX"
"06/23/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/23/2020","-21.84","*","","PURCHASE AUTHORIZED ON 06/22 AMZN MKTP US*MS22C AMZN.COM/BILL WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/22/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/22/2020","-10.91","*","","PURCHASE AUTHORIZED ON 06/17 AMZN Mktp US*MS5WM Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/16/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/16/2020","-5.45","*","","PURCHASE AUTHORIZED ON 06/15 AMAZON.COM*MY4DJ5R AMZN.COM/BILL WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/15/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/15/2020","-57.03","*","","PURCHASE AUTHORIZED ON 06/15 TARGET T- 15555 E 14th San Leandro CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"06/15/2020","-9.82","*","","PURCHASE AUTHORIZED ON 06/11 AMZN Mktp US*MY409 Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/15/2020","-32.78","*","","PURCHASE AUTHORIZED ON 06/10 AMAZON.COM*MY8WN4D AMZN.COM/BILL WA SXXXXXXXXXXXXXXX CARD XXXX"
"06/12/2020","-50.00","*","","ROBINHOOD Funds 200611 XXXXXXXXX A D"
"06/11/2020","-20.00","*","","ZELLE TO D C ON 06/11 "
"06/09/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"06/09/2020","-33.79","*","","PURCHASE AUTHORIZED ON 06/07 TACO BELL 30774 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"06/09/2020","136.64","*","","ATM CHECK DEPOSIT ON 06/09  0008912 ATM ID 0121A CARD XXXX"
"06/05/2020","-20.00","*","","ATM WITHDRAWAL AUTHORIZED ON 06/05  0005822 ATM ID 0121C CARD XXXX"
"05/29/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/29/2020","-3.99","*","","PURCHASE AUTHORIZED ON 05/27 NINTENDO *AMERI [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"05/28/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/28/2020","-13.98","*","","PURCHASE AUTHORIZED ON 05/26 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"05/26/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/26/2020","-50.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 05/26/20"
"05/26/2020","-9.00","*","","PURCHASE AUTHORIZED ON 05/23 LA MICHOACANA PLUS SYLMAR CA SXXXXXXXXXXXXXXX CARD XXXX"
"05/26/2020","200.00","*","","ATM CASH DEPOSIT ON 05/25 SAN FERNANDO SAN FERNANDO CA 0002284 ATM ID 0612A CARD XXXX"
"05/26/2020","13.66","*","","PURCHASE RETURN AUTHORIZED ON 05/22 AMZN Mktp US Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"05/21/2020","-19.99","*","","PAYPAL INST XFER 200521 PLAYSTATION A D"
"05/21/2020","-5.41","*","","PAYPAL INST XFER 200521 HYDRO FLASK A D"
"05/20/2020","40.00","*","","ATM CASH DEPOSIT ON 05/20  0002893 ATM ID 0121B CARD XXXX"
"05/19/2020","5.10","*","","PURCHASE RETURN AUTHORIZED ON 05/18 PAYPAL *THECHIVERY [phone] TX SXXXXXXXXXXXXXXX CARD XXXX"
"05/18/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/18/2020","-17.48","*","","PAYPAL INST XFER 200516 ETSY.COM A D"
"05/18/2020","-27.54","*","","PURCHASE AUTHORIZED ON 05/16 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"05/15/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/15/2020","-29.27","*","","PURCHASE AUTHORIZED ON 05/15 LOS PERICOS MARKET #1 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"05/15/2020","-13.56","*","","PURCHASE AUTHORIZED ON 05/14 CHIPOTLE ONLINE 3035954000 CA SXXXXXXXXXXXXXXX CARD XXXX"
"05/15/2020","-13.66","*","","PURCHASE AUTHORIZED ON 05/09 AMZN Mktp US*MC7QC Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"05/14/2020","-241.99","*","","PAYPAL INST XFER 200514 PANDORAECOM A D"
"05/14/2020","100.00","*","","ATM CASH DEPOSIT ON 05/14  0001312 ATM ID 0121B CARD XXXX"
"05/11/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/11/2020","-15.34","*","","PURCHASE AUTHORIZED ON 05/10 SAFEWAY #0994 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"05/11/2020","-15.00","*","","PURCHASE AUTHORIZED ON 05/08 LOARDS ICE CREAM SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"05/11/2020","20.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 05/08/20"
"05/11/2020","81.00","*","","TRANSFER FROM D J ON 05/09 "
"05/11/2020","100.00","*","","TRANSFER FROM D C ON 05/09 R"
"05/07/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/07/2020","-3.99","*","","PURCHASE AUTHORIZED ON 05/06 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"05/05/2020","54.63","*","","PAYPAL TRANSFER 200505 XXXXXXXXXXXXX A D"
"05/04/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/04/2020","-14.45","*","","PURCHASE AUTHORIZED ON 05/03 MCDONALDS F939 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"05/04/2020","-100.00","*","","ATM WITHDRAWAL AUTHORIZED ON 05/03 0008846 ATM ID 0061A CARD XXXX"
"05/04/2020","-0.99","*","","PURCHASE AUTHORIZED ON 04/30 STEAMGAMES.COM 425 425-8899642 WA SXXXXXXXXXXXXXXX CARD XXXX"
"05/04/2020","100.00","*","","ATM CASH DEPOSIT ON 05/03 0008845 ATM ID 0061A CARD XXXX"
"05/01/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"05/01/2020","-2.10","*","","PURCHASE AUTHORIZED ON 04/29 GLACIER WATER VEND WINSTON SALEM NC SXXXXXXXXXXXXXXX CARD XXXX"
"04/30/2020","-86.00","*","","TRANSFER TO D N ON 04/29  NXXXXXXXXXX"
"04/29/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/29/2020","-3.99","*","","PURCHASE AUTHORIZED ON 04/27 NINTENDO *AMERI [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"04/29/2020","140.00","*","","ATM CASH DEPOSIT ON 04/29 0005130 ATM ID 0121A CARD XXXX"
"04/27/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/27/2020","-21.73","*","","PURCHASE AUTHORIZED ON 04/26 LOS PERICOS MARKET #1 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"04/27/2020","-250.00","*","","ZELLE TO D J ON 04/25 "
"04/24/2020","-54.63","*","","PAYPAL INST XFER 200424 CONVERSEINC A D"
"04/24/2020","150.00","*","","TRANSFER FROM D C ON 04/24 FLOODLIGHTS"
"04/23/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/23/2020","-31.22","*","","PAYPAL INST XFER 200423 SF CABLE A D"
"04/23/2020","-17.29","*","","PURCHASE AUTHORIZED ON 04/23 LOS PERICOS MARKET #1 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"04/23/2020","20.00","*","","TRANSFER FROM D J ON 04/23 PP07ZPHCXQ"
"04/22/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
