"Date","Amount","Star","Empty","Description"
"04/22/2020","-19.76","*","","PURCHASE AUTHORIZED ON 04/22 LOS PERICOS MARKET #1 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"04/21/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/21/2020","-14.27","*","","PURCHASE AUTHORIZED ON 04/20 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"04/21/2020","-43.69","*","","PURCHASE AUTHORIZED ON 04/19 AMZN Mktp US*DT9EX Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"04/20/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/20/2020","-51.74","*","","IVENTAS ONLINE IAT PAYPAL 200420 XXXXXXXXXXXXX A D"
"04/20/2020","-43.69","*","","PURCHASE AUTHORIZED ON 04/19 FRY'S ELECTRONICS BURBANK CA SXXXXXXXXXXXXXXX CARD XXXX"
"04/20/2020","-19.63","*","","PURCHASE AUTHORIZED ON 04/17 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"04/20/2020","-56.78","*","","PURCHASE AUTHORIZED ON 04/17 PAYPAL *THECHIVERY [phone] TX SXXXXXXXXXXXXXXX CARD XXXX"
"04/20/2020","40.00","*","","ATM CASH DEPOSIT ON 04/18 0001514 ATM ID 0121A CARD XXXX"
"04/16/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/16/2020","-9.28","*","","PURCHASE AUTHORIZED ON 04/16 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"04/13/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/13/2020","-65.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 04/11/20"
"04/13/2020","-15.12","*","","PURCHASE AUTHORIZED ON 04/10 MCDONALDS F939 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"04/08/2020","-45.00","*","","ZELLE TO D J "
"04/08/2020","45.00","*","","VENMO CASHOUT XXXXXXXXXX A D"
"04/06/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"04/06/2020","-29.00","*","","PURCHASE AUTHORIZED ON 04/06 VENMO* Visa Direct NY SXXXXXXXXXXXXXXX CARD XXXX"
"04/03/2020","384.00","*","","TRANSFER FROM D J ON 04/03 THANK YOU FOR THE HELP"
"04/01/2020","-19.99","*","","PAYPAL INST XFER 200401 PLAYSTATION A D"
"03/31/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/31/2020","-20.00","*","","PURCHASE AUTHORIZED ON 03/30 KAISER 02090173 UNION CITY CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/30/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/30/2020","-3.99","*","","PURCHASE AUTHORIZED ON 03/28 NINTENDO *AMERI [phone] WA SXXXXXXXXXXXXXXX CARD XXXX"
"03/30/2020","68.51","*","","ATM CHECK DEPOSIT ON 03/30 0000381 ATM ID 0121B CARD XXXX"
"03/30/2020","80.00","*","","ATM CASH DEPOSIT ON 03/30 0000380 ATM ID 0121B CARD XXXX"
"03/26/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/26/2020","-17.26","*","","PURCHASE AUTHORIZED ON 03/26 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"03/26/2020","50.00","*","","ATM CASH DEPOSIT ON 03/26 0004275 ATM ID 0121A CARD XXXX"
"03/25/2020","-50.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 03/25/20"
"03/23/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/23/2020","-6.54","*","","PURCHASE AUTHORIZED ON 03/21 Amazon.com*I13NX8N Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"03/18/2020","100.00","*","","ATM CASH DEPOSIT ON 03/18 0008093 ATM ID 0121B CARD XXXX"
"03/17/2020","-257.00","*","","TRANSFER TO D N ON 03/17 NXXXXXXXXXX"
"03/16/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/16/2020","-5.00","*","","PURCHASE AUTHORIZED ON 03/13 OVERTURE PROMOTION [phone] IL SXXXXXXXXXXXXXXX CARD XXXX"
"03/16/2020","257.23","*","","MOBILE DEPOSIT : REF NUMBER :XXXXXXXXXXXX"
"03/13/2020","6.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 03/13/20"
"03/12/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/12/2020","-5.30","*","","PURCHASE AUTHORIZED ON 03/11 PEET'S #27802 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/11/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/11/2020","-4.10","*","","PURCHASE AUTHORIZED ON 03/10 PEET'S #27802 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/11/2020","-3.65","*","","PURCHASE AUTHORIZED ON 03/09 STARBUCKS STORE 10 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/10/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/10/2020","-4.92","*","","PURCHASE AUTHORIZED ON 03/10 7-ELEVEN SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"03/10/2020","-46.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 03/10/20"
"03/10/2020","-66.00","*","","PURCHASE AUTHORIZED ON 03/09 PARKING CIT-WEB [phone] CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/10/2020","-20.08","*","","PURCHASE AUTHORIZED ON 03/08 RAMEN 101. DUBLIN CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/10/2020","14.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 03/10/20"
"03/10/2020","20.00","*","","ATM CASH DEPOSIT ON 03/10  0009568 ATM ID 0121A CARD XXXX"
"03/09/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/09/2020","-47.00","*","","PURCHASE AUTHORIZED ON 03/08 VENMO* Visa Direct NY S00380068814596520 CARD XXXX"
"03/09/2020","120.00","*","","ATM CASH DEPOSIT ON 03/08  0007753 ATM ID 0121C CARD XXXX"
"03/06/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/06/2020","-5.30","*","","PURCHASE AUTHORIZED ON 03/05 PEET'S #27802 SAN LEANDRO CA S460065838899307 CARD XXXX"
"03/05/2020","-307.65","*","","GREAT LAKES STUDENT LN 200304 6NTA20RV0T1 A D"
"03/03/2020","304.00","*","","TRANSFER FROM D J ON 03/03"
"03/02/2020","-4.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"03/02/2020","-47.00","*","","PURCHASE AUTHORIZED ON 02/29 CHEVRON/XTRA OIL COMPAN SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"03/02/2020","-4.00","*","","PURCHASE AUTHORIZED ON 02/29 TCB*MTA METER MTA SAN FRANCISCO CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/02/2020","-0.25","*","","PURCHASE AUTHORIZED ON 02/29 TCB*MTA METER MTA SAN FRANCISCO CA SXXXXXXXXXXXXXXX CARD XXXX"
"03/02/2020","-0.25","*","","PURCHASE AUTHORIZED ON 02/29 TCB*MTA METER MTA SAN FRANCISCO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/28/2020","100.00","*","","TRANSFER FROM D J ON 02/28"
"02/24/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/24/2020","-30.67","*","","PURCHASE AUTHORIZED ON 02/23 LOS PERICOS MARKET #1 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"02/24/2020","-50.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 02/23/20"
"02/24/2020","-3.93","*","","PURCHASE AUTHORIZED ON 02/22 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/24/2020","40.00","*","","TRANSFER FROM D J ON 02/22"
"02/20/2020","65.76","*","","MONEY TRANSFER AUTHORIZED ON 02/20 FROM DoorDash, Inc. CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/18/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/18/2020","-25.00","*","","PURCHASE AUTHORIZED ON 02/16 CHEVRON/XTRA OIL COMPAN SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"02/18/2020","-5.56","*","","PURCHASE AUTHORIZED ON 02/16 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/18/2020","-20.00","*","","ZELLE TO D C ON 02/16"
"02/18/2020","40.00","*","","ATM CASH DEPOSIT ON 02/16  0003963 ATM ID 0121C CARD XXXX"
"02/14/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/14/2020","-34.54","*","","PURCHASE AUTHORIZED ON 02/14 SAFEWAY #0994 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"02/14/2020","49.50","*","","MONEY TRANSFER AUTHORIZED ON 02/14 FROM D A NY SXXXXXXXXXXXXXXX CARD XXXX"
"02/13/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/13/2020","-5.00","*","","PURCHASE AUTHORIZED ON 02/12 BART-CLIPPER SAN LEAND SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"02/12/2020","-2.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/12/2020","-8.73","*","","PURCHASE AUTHORIZED ON 02/11 AMZN Mktp US*EE4DX Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"02/12/2020","-9.82","*","","PURCHASE AUTHORIZED ON 02/11 AMZN Mktp US*526AM Amzn.com/bill WA SXXXXXXXXXXXXXXX CARD XXXX"
"02/12/2020","6.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 02/12/20"
"02/11/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/11/2020","-4.75","*","","PURCHASE AUTHORIZED ON 02/09 STARBUCKS STORE 10 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/10/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/10/2020","-68.25","*","","PURCHASE AUTHORIZED ON 02/09 AT&T S119 4142 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"02/10/2020","-5.24","*","","PURCHASE AUTHORIZED ON 02/08 JACK IN THE BOX 04 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/10/2020","-15.00","*","","PURCHASE AUTHORIZED ON 02/08 VENMO* Visa Direct NY SXXXXXXXXXXXXXXX CARD XXXX"
"02/10/2020","10.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 02/09/20"
"02/10/2020","40.00","*","","ATM CASH DEPOSIT ON 02/09  0000006 ATM ID 0121A CARD XXXX"
"02/10/2020","50.00","*","","TRANSFER FROM D J ON 02/08"
"02/07/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/07/2020","-14.84","*","","PURCHASE AUTHORIZED ON 02/05 FAT FISH SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/05/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/05/2020","-3.45","*","","PURCHASE AUTHORIZED ON 02/03 STARBUCKS STORE 10 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/04/2020","-307.65","*","","GREAT LAKES STUDENT LN 200203 XXXXXXXXXXX A D"
"02/03/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"02/03/2020","-14.00","*","","PURCHASE AUTHORIZED ON 01/30 THE COOLER - CA SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"02/03/2020","7.75","*","","MONEY TRANSFER AUTHORIZED ON 02/01 FROM D A NY SXXXXXXXXXXXXXXX CARD XXXX"
"01/30/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/30/2020","-50.00","*","","ONLINE TRANSFER TO PLATINUM CARD XXXXXXXXXXXXXXXX ON 01/30/20"
"01/30/2020","-50.01","*","","PURCHASE AUTHORIZED ON 01/30 CHEVRON/XTRA OIL COMPAN SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/30/2020","400.00","*","","TRANSFER FROM D J ON 01/30 PAGO ESCUELA Y CARD"
"01/30/2020","50.00","*","","TRANSFER FROM D J ON 01/30 GAS"
"01/21/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/21/2020","-66.00","*","","PURCHASE AUTHORIZED ON 01/18 PARKING CIT-WEB [phone] CA SXXXXXXXXXXXXXXX CARD XXXX"
"01/16/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/16/2020","-5.99","*","","PURCHASE AUTHORIZED ON 01/16 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/15/2020","-4.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/15/2020","-3.29","*","","PURCHASE AUTHORIZED ON 01/15 SUPERMERCADO MI OAKLAND CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/15/2020","-12.37","*","","PURCHASE AUTHORIZED ON 01/15 TARGET T- 15555 E 14th San Leandro CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/15/2020","-6.68","*","","PURCHASE AUTHORIZED ON 01/15 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/15/2020","-9.70","*","","PURCHASE AUTHORIZED ON 01/14 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/14/2020","-200.00","*","","ZELLE TO D C ON 01/14"
"01/14/2020","-1.00","*","","ZELLE TO D C ON 01/14 "
"01/14/2020","80.00","*","","ATM CASH DEPOSIT ON 01/14  0001993 ATM ID 0121A CARD XXXX"
"01/13/2020","200.00","*","","TRANSFER FROM D J ON 01/13 "
"01/10/2020","15.00","*","","ONLINE TRANSFER FROM D A WAY2SAVE SAVINGS XXXXXXXXXX ON 01/10/20"
"01/09/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/09/2020","-8.90","*","","PURCHASE AUTHORIZED ON 01/07 STARBUCKS STORE 10 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"01/08/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/08/2020","-8.90","*","","PURCHASE AUTHORIZED ON 01/06 STARBUCKS STORE 10 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
"01/07/2020","-307.65","*","","GREAT LAKES STUDENT LN 200106 XXXXXXXXXXX A D"
"01/06/2020","-3.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/06/2020","-12.06","*","","PURCHASE AUTHORIZED ON 01/05 SAFEWAY #0790 SAN LEANDRO CA PXXXXXXXXXXXXXXXXX CARD XXXX"
"01/06/2020","-86.58","*","","PURCHASE AUTHORIZED ON 01/04 IHOP #1724 UNION CITY CA SXXXXXXXXXXXXXXX CARD XXXX"
"01/06/2020","-2.10","*","","PURCHASE AUTHORIZED ON 01/03 GLACIER WATER VEND WINSTON SALEM NC SXXXXXXXXXXXXXXX CARD XXXX"
"01/06/2020","40.00","*","","ATM CASH DEPOSIT ON 01/06  0004040 ATM ID 0121B CARD XXXX"
"01/06/2020","100.00","*","","TRANSFER FROM D J ON 01/04"
"01/03/2020","300.00","*","","TRANSFER FROM D J ON 01/03"
"01/02/2020","-1.00","*","","SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXXXXXX"
"01/02/2020","-5.10","*","","PURCHASE AUTHORIZED ON 12/31 PEET'S #27802 SAN LEANDRO CA SXXXXXXXXXXXXXXX CARD XXXX"
